Start Time,End Time,Annotations,Type,Index
00:00:12,00:00:12,(silence) [inaudible 00:00:12].,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2018"
00:00:14,00:00:14,If mine is-,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2019"
00:00:15,00:00:16,"[crosstalk 00:00:15] the vibrate is on, so it [inaudible 00:00:16].",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2020"
00:00:15,00:00:17,"... mine is charging, so-",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2021"
00:00:17,00:00:19,"Well, but it's quiet, it's [crosstalk 00:00:19].",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2022"
00:00:19,00:00:22,"... Yeah, just pull the side of it. Do you know how to do the iPhone?",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2023"
00:00:24,00:00:24,I don't. [crosstalk 00:00:24].,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2024"
00:00:24,00:00:30,"There's this switch on the side, and just pull it down and it'll just be red in it. See that little-",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2025"
00:00:30,00:00:31,That little flippy switch.,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2026"
00:00:32,00:00:33,Yep.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2027"
00:00:32,00:00:34,"Yep, just press it down in there.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2028"
00:00:34,00:00:34,Got it.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2029"
00:00:34,00:00:34,Is that where [crosstalk 00:00:41]?,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2030"
00:00:34,00:00:34,[crosstalk 00:00:41].,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2031"
00:00:41,00:00:45,"I mean if you really want to be out of it, then I wouldn't be like sort of out it.",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2032"
00:00:45,00:00:46,Partially.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2033"
00:00:45,00:00:48,"Yeah, I would say either be out or in.",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2034"
00:00:49,00:00:52,That bar looks good behind you. Should I put some bourbon up there?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2035"
00:00:53,00:00:54,You can put some bourbon on me.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2036"
00:00:53,00:00:54,Do you want-,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2037"
00:00:53,00:00:54,I was gonna say girl-,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2038"
00:00:53,00:00:54,... do you want a glass of bourbon?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2039"
00:00:56,00:00:58,".. Yes ma'am, this has been a week [crosstalk 00:00:58].",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2040"
00:00:58,00:00:58,"Do you want ice, or?",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2041"
00:01:00,00:01:03,"Yes, that'd be great, 'cause see, what's going to happen is when I get home, there will be no drinking.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2042"
00:01:05,00:01:07,"Cause your girl's not drinking, so you're not allowed?",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2043"
00:01:08,00:01:16,"Well, she doesn't drink in general. So it's always a hard, you know, she's hawkin' like how many drinks we have.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2044"
00:01:16,00:01:16,Yeah.,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2045"
00:01:17,00:01:29,"You know, when a person doesn't drink, they're looking at you like, ""Oh-",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2046"
00:01:28,00:01:29,Sure.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2047"
00:01:28,00:01:29,Right,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2048"
00:01:28,00:01:29,"... I think that's one too many.""",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2049"
00:01:28,00:01:29,"Yeah, you're definitely being scrutinized.",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2050"
00:01:28,00:01:29,"Right, I know! I think that's too many! Hunny I just [crosstalk 00:01:29].",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2051"
00:01:28,00:01:29,Like no.,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2052"
00:01:28,00:01:29,Is this Bulleit Rye okay [then 00:01:29]?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2053"
00:01:29,00:01:29,"Yes ma'am, that'd be great. I'm like, ""Girl, I'm 6'3""-",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2054"
00:01:29,00:01:30,Gesel do you want any?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2055"
00:01:29,00:01:30,Yes,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2056"
00:01:29,00:01:30,Do you want some?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2057"
00:01:30,00:01:32,"... 270 pounds. By the time-""",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2058"
00:01:32,00:01:32,[crosstalk 00:01:33].,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2059"
00:01:32,00:01:32,Do you want ice or no ice?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2060"
00:01:32,00:01:32,Ice please.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2061"
00:01:32,00:01:32,So Gesel-,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2062"
00:01:32,00:01:32,Yes sir.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2063"
00:01:35,00:01:40,"... it might be best for ... well, it's just right now you're sitting right under his microphone-",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2064"
00:01:40,00:01:41,"I'm right, so should I be on that side?",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2065"
00:01:41,00:01:47,"... and you're going to be super loud. The sight line is better here, so I'm thinking maybe I should just move the microphone.",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2066"
00:01:47,00:01:48,I could do this.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2067"
00:01:48,00:01:50,"Nah, you're good. I'm just going to put this on the other side.",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2068"
00:01:49,00:01:50,Cause then he's going to end up looking at me over there.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2069"
00:01:58,00:01:59,"This is better than doing it at school, right?",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2070"
00:02:00,00:02:07,"... They ain't [inaudible 00:02:01] if you offer them bourbon! They'll then come over, but that was to pay, you know, no that was to pay",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2071"
00:02:09,00:02:10,There's always bourbon at [inaudible 00:02:10] house.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2072"
00:02:13,00:02:13,Yeah. Well it's funny 'cause I always-,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2073"
00:02:13,00:02:13,"This wasn't here before, is this a new couch?",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2074"
00:02:13,00:02:14,"No, this was here.",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2075"
00:02:14,00:02:15,Was this here last time I was here?,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2076"
00:02:14,00:02:15,It might have been [inaudible 00:02:16].,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2077"
00:02:16,00:02:17,It may have been a little configured.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2078"
00:02:18,00:02:19,Why thank you [crosstalk 00:02:19].,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2079"
00:02:19,00:02:23,"I got you a glass to match your hat, it really set up.",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2080"
00:02:23,00:02:23,"Okay, hold this up here.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2081"
00:02:24,00:02:27,"With the pinky up? Dave, do you want some bourbon, or do [inaudible 00:02:27] working it?",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2082"
00:02:33,00:02:33,I'm gonna work on it for now.,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2083"
00:02:33,00:02:33,"Oh, yes. There we go.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2084"
00:02:33,00:02:33,I should probably [crosstalk 00:02:33].,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2085"
00:02:33,00:02:36,See? Ha. All you just need to just exhale.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2086"
00:02:35,00:02:36,It puts that hair on your chest.,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2087"
00:02:40,00:02:46,"You're looking good Rennie, you're looking good.",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2088"
00:02:49,00:02:52,"He does look good. [inaudible 00:02:50] can't help himself, he has it.",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2089"
00:02:52,00:02:53,[crosstalk 00:02:53] doesn't want to know-,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2090"
00:02:52,00:02:53,[crosstalk 00:02:54] that's basically a hot and [stick 00:02:54] there.,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2091"
00:02:52,00:02:53,I know! This is [inaudible 00:02:56].,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2092"
00:02:52,00:02:53,"... Yeah, and plus I'm flying, so I always try drinking the week that I fly.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2093"
00:02:52,00:02:53,"The week, the week.",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2094"
00:03:05,00:03:17,"Yeah, if I'm flying, I just get in the mood. 'Cause if I don't start drinking, if I drink like straight up, then it's-",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2095"
00:03:17,00:03:17,Then you-,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2096"
00:03:17,00:03:20,"... Yeah, it's like a shock to me, like awuhrr.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2097"
00:03:20,00:03:21,... It don't work.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2098"
00:03:21,00:03:29,"So, so then I go dry. On Friday I'll be dry. I'm gonna text you guys with like, ""How dry I am!""",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2099"
00:03:29,00:03:33,"We'll be like, ""Cheers! Cheers from heres!""",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2100"
00:03:32,00:03:33,Oh [crosstalk 00:03:33].,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2101"
00:03:32,00:03:43,"She has, but here's the funniest stuff about it, I love [inaudible 00:03:35]. She's like, ""Yeah, I think I ... "" she's like, ""I think I'm gonna have some wine tonight."" And it fucks me up every time ... Oh, your kid's not here, right?",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2102"
00:03:43,00:03:44,"No, [inaudible 00:03:44].",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2103"
00:03:43,00:03:52,"Okay. So certainly it fucks me up every time, because I'm like this, I'm like, ""Oh, we're going to have some wine?"" I go like, ""Oh, you started drinking?"" And she's like, ""Oh no, my fake wine.""",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2104"
00:03:52,00:03:53,Oh my fake?,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2105"
00:03:53,00:03:54,What's her fake wine?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2106"
00:03:54,00:03:54,My fake wine.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2107"
00:03:54,00:03:54,Grape juice?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2108"
00:03:55,00:03:59,"They have a fake ... like non-alcoholic, but without no, no, no, not even the 1%, 2% alcohol in it.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2109"
00:03:59,00:04:02,What's the point of that? Calories.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2110"
00:04:02,00:04:02,"I know, right?",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2111"
00:04:02,00:04:07,"Yeah. And I have to say, though, it does taste like a ... You can trick yourself, like-",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2112"
00:04:07,00:04:08,But it tastes like wine.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2113"
00:04:07,00:04:08,... it's ... yeah.,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2114"
00:04:08,00:04:10,"I know, but you're right. Like why?",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2115"
