Start Time,End Time,Annotations,Type,Index
00:04:10,00:04:10,What's the point of-,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2116"
00:04:11,00:04:12,It's like non-alcoholic beer.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2117"
00:04:12,00:04:13,"Yeah, but wine tastes gross.",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2118"
00:04:16,00:04:17,"Yeah, yeah, well red-",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2119"
00:04:16,00:04:17,"I like wine, but-",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2120"
00:04:16,00:04:17,"I like wine, but not enough to have-",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2121"
00:04:17,00:04:18,... To have the calories [crosstalk 00:04:18] but I'm going to drink a Coke if I'm going to-,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2122"
00:04:20,00:04:23,Now the non-alcoholic beer I like because it actually tastes-,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2123"
00:04:23,00:04:24,... Like beer.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2124"
00:04:24,00:04:25,".. beer, like beer. Yeah.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2125"
00:04:25,00:04:27,"... See, and I feel the same way about beer.",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2126"
00:04:26,00:04:27,I feel bloated after that.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2127"
00:04:26,00:04:30,I'd rather have ... The good beer that I like is non-alcoholic.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2128"
00:04:30,00:04:32,"Yeah, beer doesn't do my belly right.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2129"
00:04:32,00:04:33,"I don't dislike beer, just [crosstalk 00:04:33].",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2130"
00:04:32,00:04:37,"Me either. It makes my ears ... my ear turns red, my left elbow itches, and I'm like-",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2131"
00:04:38,00:04:38,Really?,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2132"
00:04:38,00:04:38,... Yes.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2133"
00:04:38,00:04:39,When you drink beer?,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2134"
00:04:39,00:04:44,"It's like, I don't know what it is. I don't have a wheat allergy, but beer like ... kicks-",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2135"
00:04:43,00:04:45,That sounds like a Vaudeville show.,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2136"
00:04:45,00:04:45,... Yeah.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2137"
00:04:45,00:04:47,Weird. And that doesn't happen with any other alcohol?,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2138"
00:04:48,00:04:50,Mm-mm (negative). Red wine sometimes.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2139"
00:04:50,00:04:52,Is it a sulfite with beer?,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2140"
00:04:51,00:04:54,"That's what I'm wondering, it must be something like that. I've got a bunch of ice cubes-",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2141"
00:04:54,00:04:55,Some people are allergic to this.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2142"
00:04:55,00:04:56,... [crosstalk 00:04:55]. Do you guys mind me being in here?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2143"
00:04:56,00:04:56,"No, not at all.",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2144"
00:04:56,00:04:56,[crosstalk 00:04:56]?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2145"
00:04:56,00:05:00,I think we're good to go.,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2146"
00:05:00,00:05:02,"If you're going to throw in a question, just-",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2147"
00:05:02,00:05:03,Yell it from over here?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2148"
00:05:03,00:05:07,"... [crosstalk 00:05:03] ... Yeah. ""So Rennie! I was wondering ... """,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2149"
00:05:07,00:05:10,"You can't see this here [inaudible 00:05:08], this is on the back table.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2150"
00:05:10,00:05:11,It's behind you. Is it [inaudible 00:05:11]?,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2151"
00:05:14,00:05:16,I shouldn't because-,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2152"
00:05:16,00:05:28,"Well what's funny, like the way I've been shooting these, a lot of them had been in peoples' houses, so it's kind of funny that I'm in your house, 'cause it's not like reading, like it's ... Rennie's got ... I'm glad you have on the Philly hat representing-",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2153"
00:05:28,00:05:29,"Dude, you have a fly house.",Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2154"
00:05:30,00:05:32,"Word. Word! Look, look, look-",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2155"
00:05:32,00:05:32,I love Rennie's house [crosstalk 00:05:33].,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2156"
00:05:33,00:05:33,"... Cribs, Cribs.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2157"
00:05:34,00:05:34,Cribs!,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2158"
00:05:36,00:05:44,"Pimp My House! Pimp around my ... Yeah, what's up. I love these couches. So this is '70s right here?",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2159"
00:05:44,00:05:44,It's '60s.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2160"
00:05:44,00:05:45,60s?,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2161"
00:05:45,00:05:46,Probably late.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2162"
00:05:46,00:05:48,I had one in [crosstalk 00:05:48] my house awhile ago.,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2163"
00:05:48,00:05:50,The white arms will be the [soles 00:05:50].,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2164"
00:05:49,00:05:51,Cause I feel like I'm supported.,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2165"
00:05:52,00:05:52,Yeah.,Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2166"
00:05:52,00:05:53,The other one's just like ...,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2167"
00:05:52,00:05:54,"Whoop, super sinky sofa.",Speaker 1,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2168"
00:05:55,00:05:55,Yeah.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2169"
00:05:55,00:05:59,"We decided that we had to have a couch that had arms that functioned as seats for extra, like-",Speaker 5,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2170"
00:05:59,00:05:59,Yeah.,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2171"
00:05:59,00:05:59,Yeah-,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2172"
00:06:00,00:06:01,Just like at a party-,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2173"
00:06:00,00:06:01,"... you can sit there, right.",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2174"
00:06:01,00:06:01,... when you run out of seats.,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2175"
00:06:01,00:06:01,Right.,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2176"
00:06:01,00:06:01,Yeah.,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2177"
00:06:01,00:06:01,No one seems to have them.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2178"
00:06:01,00:06:02,All right. ,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2179"
00:06:05,00:06:05,Cool.,Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2180"
00:06:06,00:06:08,We're pretty much good to go here.,Dave,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2181"
00:06:08,00:06:22,"Great, I'll just start talking. Rennie, can you tell me a little bit about Rennie Harris Puremovement, like how long it's been, why you made it, how it came to be?",Gesel Mason,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2182"
00:06:22,00:06:57,"It's now 22 years, this 2014, it'll be 22 years. We started officially in 1992, but I started in '91 without knowing I was going to make a company. It was completely by accident, or happenstance, I guess, I don't know. Someone called me, as a matter of fact it was specifically Michael Pedretti from the Movement Theater International, who used to throw international mime festivals in Philadelphia.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2183"
00:06:59,00:07:43,"I used to be a pantomime. Yeah. So, but it was a summer job which is interesting. It was a summer job, I was 13 or 14, something like that, and it was through the church, the Catholic church. And we used to have to go through the neighborhood ... Our job was to go through the neighborhood and mime out parables in the Bible. So, being, there was like, ""Lorenzo, you're a good dancer. This'll be a great job for you."" So I went to mime training school kind of thing, and then ... And what was cool about it was I was embarrassed, but I had white face on.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2184"
00:07:43,00:08:19,"So no one knew it was me until I started dancing. So I tried not to dance as much, I just tried to do like the, dee dee, you know, all the stuff. Because all the gangster guys and all the thugs is like, ""Is that Lorenzo?"" You know. So anyway, so anyway so that one thing led to another, I started doing ... I was popping. And I say that because what I started to understand at an early age, that popping was sort of an internal pantomime. And we actually entered pantomime competitions and things of that nature, or exhibitions.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2185"
00:08:20,00:08:59,"And you know, and the discussion was, ""Was this pantomime?"" So then they started calling it the New Pantomime Festival, when we were involved in it. So that was sort of a small history that was happening outside of my little popping group that I had when I was 14. All that to say the guy who ran these festivals, his name was Michael Pedretti, called me up and said, ""Hey, I want you to choreograph 45 minutes at the next festival or performance."" And I thought it was a joke, I thought it was one of my friends trying to sound white, right?",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2186"
00:08:59,00:09:21,"And I was like, "" Whatever man, blah, blah, blah,"" and he's like, ""Yeah, we're going to pay you $1,500 and we're going to give you half now."" I was like, I knew it was a joke. Then I was like, ""I could be dead, man, you know there's a gun shot, there's a gunfight outside my house."" I said, ""Dude, you're going to pay me something. So let me get this straight, so you're going to pay me $1,500, you [owe 00:09:16] me $750 now, and the gig is a year from now?"" He's like, ""Yeah.""",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2187"
00:09:21,00:10:06,"I said, ""Cool, I'll take your money. I might not show up, but I'll take your money."" Because I thought it still was a joke, and then it turned out it wasn't, but I still felt like, I hadn't never been booked a year in advance. I'm like, ""What was that about?"" So I was like, ""That's crazy."" And so he said ... And I didn't know what to do. So I started creating 45 minutes. The backstory is that because I was sort of in hustle mode with street dance, before that I performed with Japanese Kabuki dancers. I performed with ballet dancers, modern dancers, African dancers, and in juxtaposition kind of deal.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2188"
00:10:07,00:10:37,"And so and I would choreograph little things for them here and there. So I think, and in retrospect he saw something choreographically. With my group, The Scanner Boys, which is a street dance group, and what I was doing on my side gigs without them kind of thing. And he never answered a question like, ""What made you call me to think that I could do 45 minutes?"" Up to that point, I had never choreographed anything past 10 minutes in 1991, which was like, ""Okay.""",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2189"
00:10:38,00:11:16,"So anyway, long story short, I took house music, I mean house movement, and choreographed it to jazz. I did a popping solo too, just my breath kind of thing. And I did hip hop to a jazz fusion, and separated the styles and gave them different music. And so that was the beginning of like ... People who saw it was like ... they were speechless. I didn't know that I did anything, I thought it was the course. It's hip hop, that's what we do. We adopt, I mean we adapt to the situation.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2190"
00:11:17,00:11:47,"It's theater, so let's figure out how to freak it out and twist it, do something totally different. And there was only one situation where he said ... one stipulation he said, ""You have to do this, but you can't use your dance company, you can't use The Scanner Boys."" Because we were a straight street dance crew, like ba, ba, ba that's it. That kind of thing. So I was like, ""Okay."" I used them anyway, because I figured we're going to be on stage, what are you going to do? Stop me in the middle of the performance? They can't dance, so.",Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2191"
00:11:47,00:11:51,I used Scanner Boys at the very end and the last piece I called Puremovement.,Rennie Harris,"Interview, Transcript, Rennie Harris, Gesel Mason, You Are Why!, No Boundaries Performance 2192"